"","CLIENTE","FREQ_COMPRAS","INTERVALO_MAX","cluster"
"1",46983672,401,28,"cluster_2"
"2",48077440,341,15,"cluster_2"
"3",49137288,417,24,"cluster_2"
"4",50054746,238,105,"cluster_2"
"5",50133461,238,89,"cluster_2"
"6",50134135,276,18,"cluster_2"
"7",50134598,660,14,"cluster_2"
"8",50228284,175,22,"cluster_2"
"9",50250221,235,14,"cluster_2"
"10",50299108,156,38,"cluster_2"
"11",50332105,202,33,"cluster_2"
"12",50342420,263,13,"cluster_2"
"13",50356142,499,8,"cluster_2"
"14",50366188,157,27,"cluster_2"
"15",50377146,1110,15,"cluster_2"
"16",50381055,564,9,"cluster_2"
"17",50381649,476,14,"cluster_2"
"18",50387834,503,16,"cluster_2"
"19",50389500,177,29,"cluster_2"
"20",50390664,283,15,"cluster_2"
"21",50396199,444,27,"cluster_2"
"22",50397299,242,140,"cluster_2"
"23",50399748,197,28,"cluster_2"
"24",50401427,178,52,"cluster_2"
"25",50405397,395,19,"cluster_2"
"26",50408104,310,21,"cluster_2"
"27",50408757,285,39,"cluster_2"
"28",50409920,228,31,"cluster_2"
"29",50410199,256,18,"cluster_2"
"30",50410708,214,49,"cluster_2"
"31",50411117,612,14,"cluster_2"
"32",50411198,190,12,"cluster_2"
"33",50412466,236,26,"cluster_2"
"34",50414471,172,42,"cluster_2"
"35",50414888,844,25,"cluster_2"
"36",50415688,285,46,"cluster_2"
"37",50417858,813,31,"cluster_2"
"38",50417892,260,20,"cluster_2"
"39",50418605,661,11,"cluster_2"
"40",50420665,211,20,"cluster_2"
"41",50421987,325,15,"cluster_2"
"42",50422525,349,20,"cluster_2"
"43",50423254,198,32,"cluster_2"
"44",50423605,696,12,"cluster_2"
"45",50424053,341,26,"cluster_2"
"46",50425441,267,15,"cluster_2"
"47",50428687,328,20,"cluster_2"
"48",50428947,181,69,"cluster_2"
"49",50429101,158,22,"cluster_2"
"50",50430499,651,20,"cluster_2"
"51",50435386,172,49,"cluster_2"
"52",50436296,439,17,"cluster_2"
"53",50436848,253,78,"cluster_2"
"54",50436928,503,21,"cluster_2"
"55",50437091,227,87,"cluster_2"
"56",50438888,177,59,"cluster_2"
"57",50439057,159,49,"cluster_2"
"58",50439300,434,21,"cluster_2"
"59",50439455,811,16,"cluster_2"
"60",50439677,696,43,"cluster_2"
"61",50441007,430,18,"cluster_2"
"62",50441437,268,23,"cluster_2"
"63",50443639,165,30,"cluster_2"
"64",50443908,177,21,"cluster_2"
"65",50444061,1153,9,"cluster_2"
"66",50444782,215,44,"cluster_2"
"67",50445215,193,22,"cluster_2"
"68",50445394,247,119,"cluster_2"
"69",50446795,181,84,"cluster_2"
"70",50447934,233,28,"cluster_2"
"71",50451046,811,35,"cluster_2"
"72",50451242,244,30,"cluster_2"
"73",50451448,285,95,"cluster_2"
"74",50451815,496,19,"cluster_2"
"75",50453950,244,29,"cluster_2"
"76",50454044,171,15,"cluster_2"
"77",50454306,163,35,"cluster_2"
"78",50455309,292,17,"cluster_2"
"79",50455962,189,23,"cluster_2"
"80",50457100,508,15,"cluster_2"
"81",50457881,721,12,"cluster_2"
"82",50462180,221,32,"cluster_2"
"83",50462357,394,34,"cluster_2"
"84",50463299,208,14,"cluster_2"
"85",50466226,155,30,"cluster_2"
"86",50467430,167,19,"cluster_2"
"87",50467830,452,15,"cluster_2"
"88",50468159,262,25,"cluster_2"
"89",50468316,624,40,"cluster_2"
"90",50469829,197,15,"cluster_2"
"91",50470375,188,36,"cluster_2"
"92",50477296,147,21,"cluster_2"
"93",50478301,188,48,"cluster_2"
"94",50479706,287,15,"cluster_2"
"95",50479893,654,36,"cluster_2"
"96",50480857,206,6,"cluster_2"
"97",50481127,178,21,"cluster_2"
"98",50483797,532,16,"cluster_2"
"99",50484107,532,172,"cluster_2"
"100",50485069,228,64,"cluster_2"
"101",50487448,224,22,"cluster_2"
"102",50489717,608,19,"cluster_2"
"103",50491166,147,21,"cluster_2"
"104",50492692,440,11,"cluster_2"
"105",50493589,208,39,"cluster_2"
